creator_name,userid,comment
"Doug The Pug", 87,"I shared this to my friends and mom the were lol"
"Doug The Pug", 87,"Super cute  ğŸ˜€ğŸ•ğŸ¶"
"bulletproof", 530,"stop saying get em youre literally dumb . have some common sense or dont own this kind of dog. fucking retarded I swear"
"Meu ZoolÃ³gico", 670,"Tenho uma jiboia e um largato"
"ojatro", 1031,"I wanna see what happened to the pigs after that  please"
"Tingle Triggers", 1212,"Well shit now Im hungry"
"Hope For Paws - Official Rescue Channel", 1806,"when I saw the end it said to adopt  I saw different animal sites I was mad that they separated the cute little pups after being  together for a long time"
"Hope For Paws - Official Rescue Channel", 2036,"Holy crap. That is quite literally the most adorable pup Ive ever seen."
"Life Story", 2637,"æ­¦å™¨ã¯ã‚¯ã‚¨ã‚¹ãƒˆã§è²°ãˆã‚‹ã‚“ã˜ã‚ƒãªã„ã‚“ã§ã™ã‹ï¼Ÿ"
"Brian Barczyk", 2698,"Call the teddy Larry"
"The Dodo", 2702,"ğŸ˜ğŸ¤”ğŸ˜“ğŸ˜¢ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜Ÿ"
"Hope For Paws - Official Rescue Channel", 2911,"That mother cat looks like my own Im guessing she is a russian blue due to her looks and unusual coping skills."
"Hope For Paws - Official Rescue Channel", 2911,"Its people like Hope For Paws who truly make the world a better place <3"
"Talking Kitty Cat", 2911,"steve: No wet food for a month!:cats immediately stop fighting:"
"Brave Wilderness", 3224,"Dont call this a challenge because there will be idiots who actually try this"
"MaxluvsMya", 3267,"why are you always awake so late lol"
"Rise Up Society Fan Page", 3372,"Deb Tucker"
"The Dodo", 3466,"Thats a deer isnt it?"
"Brave Wilderness", 3466,"there is no safe way to hold a crab. Somehow they will always manage to nip you!"
"Brave Wilderness", 3466,"Red before yellow will kill a fellow...Some of you will get this ;)"
"Brian Barczyk", 3589,"Im 7 and I love your videosAnd love your snakes"
"Info Marvel", 4504,"Falto deadpool en el trairler"
"Gohan The Husky", 4533,"2:35 Why do you leave the TV on if you are not at home?......"
"Brave Wilderness", 4900,"No its because of me. JK :D Congrats"
"Vet Ranch", 5005,"can he hear ?"
"Taylor Nicole Dean", 5697,"amazing family you have"
"Vet Ranch", 5960,"29 likes and 3 views??"
"TOMMYfromtheBRONX", 6835,"Good on ya Tommy boy!!"
"GoHerping", 7841,"Can I call you meme daddy"
"GoHerping", 7841,"your becoming a meme channel I love it"
"Brave Wilderness", 8786,"WOW I got dooped"
"Kitsune Kreations", 8857,"I will not put lyrics and Iâ€™m glad that heather is bi  ^^Would backup be possible?"
"Angel Hawk", 8857,"Is Vural a Serval or a hyena? Iâ€™m just curious"
"Kitsune Kreations", 8857,"Part 36 Graystripe X Firestar and if you call it a crack ship I will make you listen to my singing"
"The Dodo", 8935,"ğŸ˜±ğŸ˜»"
"ViralHog", 9312,"So pure â¤ï¸â¤ï¸â¤ï¸â¤ï¸"
"Abbey Normal", 9312,"did the animal come to you and ask to be sacrificed? No. The animal didnt give itself to you."
"Nathan Coffee", 9431,"Its so cute!!"
"HoppingHammy", 9431,"its ok girl we would rather wait for more vids and you feeling better than the opposite :)"
"Taylor Nicole Dean", 9431,"omg you can see casey simpson in the bottom right corner at 4:57"
"Cole & Marmalade", 9431,"cat drugs"
"Cole & Marmalade", 9431,"with the green screen you should somehow do cats in space! :P"
"Viktor Larkhill", 10269,"hey victor..you are wonderful human being..have no words to express the beautiful work that you are going.. you have inspired me in a way..I wish you and all your dogs great health and long long life.. love from India !"
"Taylor Nicole Dean", 10336,"I dont understand how you think she will make a good service dogs. SD are handled by a company here in Quebec (and given for free fully trained to people in need). For the first year they are fostered by families who expose them to as many things as possible and even then after a year the majority of them are deemed not fit for service work. They have to be ultra confident and never startled never afraid of anything etc... She seem like a good pet but the very opposite of what a service dog should be."
"Keedes channel LIVE", 10683,"ĞĞ°"
"Keedes channel LIVE", 10683,"Ğ¯ Ñ…Ğ¾Ñ‡Ñƒ Ğ·Ğ¾Ğ±Ñ€Ğ°Ñ‚ÑŒ Ğ Ñ‹Ğ¶Ñ‹ĞºĞ°"
"Brian Barczyk", 10749,"Do your boss let you do this"
"Rachel Fusaro", 10765,"Im not allowed to have a dog because of money and my apartment doesnt allow dogs!! WHAT DO I DO!!!!???!?!?!?!?"
"Zak Georges Dog Training rEvolution", 10765,"Storm is like a giant the other dog bb8(bba babya baby8 i dont know his name.)"
"Zak Georges Dog Training rEvolution", 10765,"Youve been doing this for 11 years!???!?!?"
"ServiceDog Vlog", 10765,"Where are you? I miss your videos! Please upload if you can!"
"Zak Georges Dog Training rEvolution", 10765,"Chestnut is so cute. Your videos areuoer helpful for me. Ii dont have a dog yet but learning to train a dog ahead of time is really good for me."
"Vet Ranch", 10788,"Yeah I dont get why people cant handle surgery footage. Keep helping the animals!!"
"Brave Wilderness", 10924,"what happens if youre bit in water? how would you get it to let go? just wondering"
"Quaoar Power", 11047,"yeah :)"
"Quaoar Power", 11047,"Awesome video :) but I would have enjoyed it even more there were the names of each of these tiny people"
"Brave Wilderness", 11276,"Get bit by a great white next"
"eMusic Talent", 11413,"OMG that was amazing she sounded like a famous opera singer"
"Taylor Nicole Dean", 11434,"Ive been here before! I always thought it was kind of sad how many animals they gave cramped into that little store front. But its super cool!"
"Máº¡nh CFM", 11860,"em thiÌch baÌ€i sÃ´Ì 7"
"Máº¡nh CFM", 11860,"xinh waÌ a Æ¡i"
"Brian Barczyk", 12111,"Green titan"
"Real Shock", 12127,"ĞŸĞ»Ğ¾Ğ³ĞµĞ°Ñ‚Ğ¾Ñ€"
"2CAN.TV - Ripley the Toucan!", 12277,"cooking the bird would be easier if the stove was turned on just saying"
"Keedes channel LIVE", 12617,"Ñ Ñ…Ğ¾Ñ‡Ñƒ Ñ€Ñ‹Ğ¶Ğ¸ĞºĞ°"
"eMusic Talent", 12672,"The guy has quite the personality but his singing?  So-so... he didnt win."
"eMusic Talent", 12672,"Amazing"
"Top 10 COMPILATION", 12728,"hey where is pomerainian"
"The Dodo", 12728,"It is soo funy"
"The Dodo", 12728,"I live in Indonesia and I hated people who do that ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡"
"The Dodo", 12728,"ğŸ˜¢ğŸ˜­ğŸ˜­"
"The Dodo", 12728,"Oh my how crule"
"The Dodo", 12728,"ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜·ğŸ˜·"
"The Dodo", 12728,"Awww what a cutie"
"Viktor Larkhill", 12728,"ğŸ˜°ğŸ˜°ğŸ˜°ğŸ˜­ğŸ˜­ğŸ˜­"
"The Dodo", 12728,"Im an Indonesian people and I live in bandung still i hate people who do that"
"The Dodo", 12728,"ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜…"
"Brian Barczyk", 13233,"11"
"Robin Seplut", 13450,"Omg i hate how he goes sksksksks every 2 seconds and that sound for some reason is so annoying"
"DanRock", 13450,"whats wit hteh click bait u fuking cuint"
"ojatro", 13483,"Such a dich"
"Brave Wilderness", 13529,"#1 trending!?"
"MonkeyBoo", 13796,"where does Boo go potty?"
"World Animal Awareness Society", 13796,"Name the Brindle one Brin! My aunt has a brindle dog named Brin!"
"Taylor Nicole Dean", 13796,"I LOVE the black snake! Please name him Warrior!"
"Maddie Smith", 13796,"Do a training my pets video (Mostly the dogs and  try to train your cat [lol i forgot your cats name])"
"The Pet Collective", 13796,"Why would people dislike i mean they didnt do this other people did!"
"Taylor Nicole Dean", 13796,"Doberman!"
"Gohan The Husky", 13796,"1:30 Gohan is like: I know If awesome!"
"Gone to the Snow Dogs", 13796,"Make a Doggy smoothie! Btw i dont do the recipes i just like watching them!"
"Gone to the Snow Dogs", 13796,"Doggy Smoothie!"
"HoppingHammy", 13796,"That looks hard to clean!"
"Vet Ranch", 13796,"We adopted our foster! We foster failed!"
"Maddie Smith", 13796,"Your black dog is is beautiful black so shiny! :D"
"Gone to the Snow Dogs", 13796,"That funny! When you give them the yogurt they bite the spoon!"
"Vet Ranch", 13796,"Papi you should call him Papi from the Beverly Hills Chihuahua movie! =)"
"Gone to the Snow Dogs", 13796,"Man your dogs have the worst luck! Hopefully Oakley and Shelby get better! :D"
"Taylor Nicole Dean", 14603,"Aww her pythons name is no name XD"
"Taylor Nicole Dean", 14603,"My mom just tried to cut my hair I got away with a 16th of my hair left the rest was shaved off by her evil"
"Brave Wilderness", 16462,"Hahah you must not eat the seedsğŸ˜‚"
"Info Marvel", 16661,"Like"
"LOST HIGHWAY", 16664,"@1.15. Maybe you should have hit the brakes instead of the horn?"
"ê¼¬ë¶€ê¸°ì•„ë¹  My Pet Diary", 17593,"ê·€ì—¬ì›¡ã…‹ã…‹ã…‹ã…‹ã…‹ã…‹ã…‹ã…Œ"
"Keedes channel LIVE", 17594,"ĞĞ° Ğ Ñ‹Ğ¶Ğ¸ĞºĞ° Ğ¿Ğ¾Ñ…Ğ¾Ğ¶!"
"Info Marvel", 17671,"Nuevo Bus"
"Info Marvel", 17671,"Una pregunta adonde te sale ojo de HalcÃ³n"
"Brian Barczyk", 18587,"You should show some ball pythons. Love those guys :D"
"Brian Barczyk", 18587,"Nice Twenty One Pilots merch kiddo XD"
"Brave Wilderness", 20573,"Coyotes crib got me laughing"
"Taylor Nicole Dean", 20593,"the parts where he rolled in the corals were so funny"
"foxalbiazul", 20871,"6:11 - I spy a late 1990s Oldsmobile Cutlass Ciera!"
"ğŸ¯ Romeo ğŸ¯", 20871,"These two are adorable especially given their indifference to one another."
"Cockatoo Luck", 21532,"vah bahut achağŸ˜˜"
"Brave Wilderness", 21877,"name the blue Cray fish bob"
"peahix", 21953,"Its the Heyweallsmoked family  :)   Got a little frisky there at the end...lol"
"peahix", 21953,"My uncle during the Christmas holiday would cook a turkey like this. Only problem was is the older folks would all sit around playing cards and getting smashed and the turkey always ended up either over cooked or worse falling off the bone down into the charcoal..lol. Oh the good ole days  ho ho ho!  :)"
"peahix", 21953,"1980...  a transitional year   :)"
"peahix", 21953,"Look at how young they all were? Griffith is rockin that porn mustache..lol"
"peahix", 21953,"Where was Carlos?  :)"
"peahix", 21953,"ok that was kind of trippy  :)"
"peahix", 21953,"The old banana in the tailpipe trick :)"
"peahix", 21953,"Pretty cool old retro stuff there dude but who turned out the lights?"
"peahix", 21953,"Omg!  I must have watched a lot of tv in 1980 because I remember all those commercials :)"
"peahix", 21953,"Now thats the Sea World I remember  :)"
"peahix", 21953,"When can we expect..  The Good Blob 2 - Revenge of the Can?  :)"
"peahix", 21953,"is that a $5 swap meet find?"
"peahix", 21953,"Hey I need one of those new IBM computers with the remote keyboard  :)"
"Frosted Forest Sasquatch - Alabama Bigfoot Investigations", 22940,"Hey brother where u hunt at what state you in"
"Colorado Bigfoot", 22940,"I think Reo has health problems"
"Frosted Forest Sasquatch - Alabama Bigfoot Investigations", 22940,"What light dont see lights what u smoking now"
"PENNSYLVANIA BIGFOOT & DOGMAN RESEARCH", 22940,"Lol"
"Frosted Forest Sasquatch - Alabama Bigfoot Investigations", 22940,"Where u live  what state"
"Frosted Forest Sasquatch - Alabama Bigfoot Investigations", 22940,"Where u live ryan"
"Cole & Marmalade", 22998,"At first I didnt cry but then I thought for a little then I started to cry. ğŸ˜¢ poor cats.."
"markit aneight", 23039,"meeerde! !!!! que sont devenus les guns???  tout mous ventripotants..."
"Brave Wilderness", 23172,"When the lobster was flipping its tail it sounds like fapping ğŸ˜‚"
"Brave Wilderness", 23172,"14:34 The part you all came for"
"Brave Wilderness", 23172,"Coyote Peterson: Im Coyote Peterson and Im about to enter the bite zone of the hippo. You guys ready?Chris Smoove: Hold on youre gonna use 5 arrows right?Coyote Peterson: What the hell are you talking about?Chris Smoove: Youre screwed man the Hippo will have no choice but to put you to SLEEP"
"Robin Seplut", 23975,"lmao the black cat"
"Taylor Nicole Dean", 24058,"5:08 When I found drama"
"xX23Richard23Xx", 24401,"Awesome video"
"ScubaFilmFactory", 24401,"Great video I love the intro I have liked and subscribed Maybe you can check out my channel!!!"
"Reef Builders", 24401,"A very nice video I look forward to seeing more I have liked and subscribe!"
"The Dodo", 24401,"Nice video I loved it!!"
"iMerkzzU", 24401,"Come on that is a blurry as they come!!!"
"xX23Richard23Xx", 24401,"Nice!!!"
"Mickey Smith", 24401,"I love the camo wetsuit!"
"PENNSYLVANIA BIGFOOT & DOGMAN RESEARCH", 24401,"Nice video I gave it a likeI posted a Sasquatch video myselfWonâ€™t you give it a like to."
"The Dodo", 24401,"U need a scuba tank so you can stay down longer"
"The Dodo", 24401,"Wonderful and kind!!!"
