creator_name,userid,comment
"The Dodo", 24401,"A very nice video"
"Barbara Shupe", 24401,"I have to say im really impressed I have liked and subscribed!"
"The Dodo", 24401,"Now I want to try that with my dog!!!"
"Colorado Bigfoot", 24401,"Nice video I have liked and subscribed Wont you do the same.I have many Sasquatch videos myself so feel free to check them out"
"PENNSYLVANIA BIGFOOT & DOGMAN RESEARCH", 24401,"Nice video I have liked and subscribed Wont you do the same.I have many Sasquatch videos myself so feel free to check them out"
"xX23Richard23Xx", 24401,"kool video"
"Cincinnati Zoo & Botanical Garden", 24401,"Awesome video well done!!"
"xX23Richard23Xx", 24401,"Great video I gave it a like would you be so kind as to do the same?I can use all the likes I can get on this videohttps://www.youtube.com/watch?v=oj4dPmt2kdA"
"The Dodo", 24401,"As a horseman I was horrified by this video I am glad this pony was rescued"
"Mickey Smith", 24401,"How big would you say the shark was?"
"The Dodo", 24401,"This dog sure loves getting pet!!"
"FPLANETA FPLANET", 24426,"Grandes y maravillosas son tus obras oh SeÃ±or Dios Todopoderoso...... K emocionante ver este video."
"stacyvlogs", 24646,"Male cats are a lot more affectionate than females I have 2 female and 2 male cats and the males are the nicest of them all the females are snobs"
"stacyvlogs", 24646,"I hope she does well both my nanas got cancer but sadly didnt pull through they passed when i was 7 my dads mother passed 5 days before my birthday"
"Gohan The Husky", 24939,"goku:unleash your power Gohan! DO IT NOW!!!"
"Brave Wilderness", 25363,"Coyote won."
"The Dodo", 26560,"Omg so cute ğŸ˜­ğŸ˜­ğŸ˜­ 1:30"
"The Dodo", 26560,"Haha cute dog 2:04 ğŸ˜™"
"Hope For Paws - Official Rescue Channel", 26560,"Heroes â¤ï¸"
"Brian Barczyk", 27323,"I use to get migraines just as you described. To make a long story short I found that if I got into soda real heavy then go without for a day I wouldnt not only sleep terrible but wake up with a crippling migraine. I guess the caffeine withdrawal plus the bad sleep it causes is great conditions for a migraine. Ive been in a caffeine free diet for a little while now and havent had a headache nor migraine. Hope you get to feeling better Good luck!"
"Brian Barczyk", 27323,"Brian youre doing great! Dont let people get to you I love your videos and love your thumbnails! Keep it up!"
"Brian Barczyk", 27689,"Sizzle I what I came up with"
"Brian Barczyk", 27689,"Omg people overreact way to much its like 50 raccoons 29 foxes 88 birds (any type)111 wolves 1000000 bugs (dont care for bugs but I dont purposely kill em) 92 fish and millions of habitats/plants die each day friggin people are like Hah ANIMALS nobody cares about those LIVING CREATURES THAT ACTUALLY EXIST AND GROW AND LIVE MOVE AND HELP US there just nothing but usefull tools (Such as horses dogs cats barn owls ferrets and eagles) (eagles are for hunting too like dogs) oh forgot its no big deal that we kill millions of animals or living things EACH DAY but we PANICK (CUS WE BE STUPID)if a single little Itty bitty HUMAN A DAY A SINGLE FRIGGIN DAY A SINGLE DAY A DAY if A PERSON DIES EACH CENTURY  (just being funny) BECAUSE WE DONT IMAGINE THAT A GIANT THING COMES STOMPING/CUTTING DOWN OUR HOMEIm only 9 so suck it I know all this so theres your proof that all this happens each friggin day OMFG LIFE ya know GOD JESUS CHRIST WHERES THE LOVE FOR ANIMALS"
"Brian Barczyk", 27689,"OMG first time watching already love you ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜ƒğŸ˜ƒğŸ˜ƒğŸ˜ƒğŸ˜ƒğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜€ğŸ˜€ğŸ˜€ğŸ˜€ğŸ˜€ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Šâ˜ºâ˜ºâ˜ºâ˜ºâ˜ºğŸ˜‚"
"Brave Wilderness", 27884,"The Trailer was amazing ğŸ’–"
"Hope For Paws - Official Rescue Channel", 28013,"Aw is that cute ğŸ˜"
"Vet Ranch", 28053,"akeleven that is rude"
"Vet Ranch", 28053,"i saw a smile more logo"
"Hope For Paws - Official Rescue Channel", 28053,"good job you saved their life"
"Brian Barczyk", 28322,"Since i watched these videos with Brian i am not afraid of snakes anymore and I actually really want one for my birthday"
"Brian Barczyk", 28322,"Since i watched these snake videos i am not afraid of snakes anymore and now I really want a snake for my birthday"
"Brian Barczyk", 28322,"Since i watched Brian Barczyk I am not afraid of snakes anymore and i actually really want a snake for my birthday"
"Brave Wilderness", 29105,"lol this weekend Im going to Tucson mineral and gem world"
"Top View Viral", 30564,"Si quieres de esos lagartos crestados de Fiyi ven a Puerto Rico que aquÃ­ son una plaga."
"Viktor Larkhill", 33849,"I would love to have Suki. Although we live in a 2nd floor flat now so she would have to be a house cat. when we had to move in with our little Rosie (small black cat uncannily like Suki she was 17 yrs. old. She live for another year and although it broke our hearts when we had to put her down we knew it was for the best for her as she was very ill. But we had her for 17Â enjoyable yrs. as she was 1 yr when we got her from the RSPCA."
"Brave Wilderness", 33856,"hornlizzardwins"
"Brave Wilderness", 33856,"cool video"
"Epic Wildlife", 34346,"Many people dont even realize some words we use are named after demons.....for example....Liaris a demon...and so is Murderer....two words we use names of demons"
"Hope For Paws - Official Rescue Channel", 34353,"There so cooooottteee"
"The Dodo", 35562,"Stop with this obvious pet abuse. I thought your channel was against that."
"CatAleah", 35609,"I cant stop listening to you gobble at red lol"
"Taylor Nicole Dean", 35609,"I feel the same thing about rats :(  I dont get rodents anymore because they only live a few years.  Breaks my heart."
"Robin Seplut", 35817,"Fuck that 1 dislike"
"Rachel Oleary", 36364,"Thank you for doing this give away! I would love to snag a subscription - itd definitely be something that both me and my Dad would love to read especially since were planning our newest tank for the new year. Im from England. c:"
"Rachel Oleary", 36364,"If youre in the UK near Salisbury Wiltshire Im pretty sure that Porton Garden Aquatic and Pets have a few of the Green Pleco Pleco plushies if you want to get one in time for Christmas/dont want to worry about shipping. I havent seen any sold anywhere else except there and online."
"Brian Barczyk", 36364,"Ive been surrounded by pets my entire life. My parents both had pets as children. My dad has kept fish since he was a child - my grandad even kept fish that have since become illegal to import into the UK and they both had dogs growing up [my grandad had a gorgeous Pyrenees x St Bernard]. Weve had 8 cats 3 dogs 6 rats 5 guinea pigs chinese water dragon crested gecko poison dart frogs stick insects crabs and too many fish currently 5 cats 3 dogs and the fish [though I plan to get a ball python soon]. When I move out I want to limit myself more than my parents have. I would love to have a ball python a dog or two some fish and maybe a mexican black kingsnake and rats again [which compared to the pets we have now doesnt sound like a lot]. Ive found that Ill make any excuse to look at animals be it ducks at the lake pets in a pet store zoos which does frustrate my friends and bore my family but its one of the few things that Im passionate about and as long as owners can provide care for their animals it shouldnt matter whether someone else thinks they have too many."
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ¡ÑƒĞ¿ĞµÑ€!Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ¡Ğ¿Ğ°ÑĞ¸Ğ±Ğ¾ Ğ·Ğ° Ğ²Ğ¸Ğ´ĞµĞ¾!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"ĞšÑ€Ğ°ÑĞ¸Ğ²Ñ‹Ğµ Ñ†Ğ²ĞµÑ‚Ñ‹!Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"ĞÑ‚ Ğ¼ĞµĞ½Ñ Ğ»Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"ĞÑ‚ Ğ¼ĞµĞ½Ñ Ğ»Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ¡ÑƒĞ¿ĞµÑ€!Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ¡ÑƒĞ¿ĞµÑ€!Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ¡ÑƒĞ¿ĞµÑ€!Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"ĞŸÑ€Ğ¸ĞºĞ¾Ğ»ÑŒĞ½Ğ¾!Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Gnat Vova", 36515,"Ğ›Ğ°Ğ¹Ğº!"
"Brave Wilderness", 36643,"Cool!!!!!!ğŸ˜˜"
"Máº¡nh CFM", 37030,"Anh máº¡nh teat nhÃ¢n aVáº­t maria coi cÃ³ bom rÆ¡i k sao e chÆ¡i cÃ³ khi cÃ³ cÃ³ khi k"
"Máº¡nh CFM", 37030,"89 viÃªn mÃ  a máº¡nh"
"Máº¡nh CFM", 37030,"anh sai dien thoai nao vay"
"Máº¡nh CFM", 37030,"anh manh Æ¡i chá»‰ em nháº­n acc váº³ng Ä‘i"
"Máº¡nh CFM", 37030,"Anh máº¡nh. Cho e xin cÃ¡i khÃ­ tá»± Ä‘áº¥u cháº¥m há»i cá»§a anh bg mÃ  áº£nh nháº¯n tin trong games lÃ  hs2 mid Ä‘Ã´ng anh xem lai vÃ  cho e xi cÃ¡i kÃ­ tá»± Ä‘Ã³ nha e  cÃ³ 1 niá»m Ä‘am mÃª cf legend"
"Máº¡nh CFM", 37030,"Cho em xin cÃ¡i kÃ­ tá»± pn Ä‘i"
"Máº¡nh CFM", 37030,"anh xÃ i Ä‘iá»‡n thoáº¡i nÃ o váº­y"
"Máº¡nh CFM", 37030,"sao nháº­n Ä‘Æ°á»£c acc vng váº­y anh máº¡nh"
"Máº¡nh CFM", 37030,"BÃ i nháº¡c Ä‘Ã³ tÃªn lÃ  Despacito cá»§a j.fla music"
"Máº¡nh CFM", 37030,"sao nháº­n Ä‘Æ°á»£c acc giá»‘ng anh Ä‘Æ°á»£c vÃ¢y"
"Máº¡nh CFM", 37030,"ğŸ˜­"
"Máº¡nh CFM", 37030,"anh máº¡nh Æ¡i anh chá»‰ em nháº­n acc váº³ng Ä‘i em xin Ä‘áº¥y"
"Máº¡nh CFM", 37030,"i"
"Brave Wilderness", 37321,"eso es una pinche tuna :v"
"Gone to the Snow Dogs", 37636,"#ASKGTTSD my 8 month old morkie (yorkie+maltese) is terified of other dogs even if the are sleeping he will start to shake and i dont know if it is because he is a rescue.HELPPPPPP"
"Hope For Paws - Official Rescue Channel", 37970,"You had to do what you had to do. Shes safe and happy now ğŸ’š"
"Pickles12807", 37970,"That cage is literally the size of a little hut I have inside my hamsters cage!"
"Doug The Pug", 38363,"my life is complete XD"
"best pets", 38557,"1:08 thug life"
"Real Shock", 39582,"Ğ’ÑĞµ"
"Brave Wilderness", 40074,"I like cayote statue! :)"
"Brave Wilderness", 40464,"coyote looks pretty fired up..."
"REALITY TALK REVIEWS", 40878,"Been saying this for a long time."
"Brian Barczyk", 41129,"Sharks venomous snakes and lions"
"#CameraLordâ„¢ â€¢ Kor Capital", 41444,"ğŸ’¯ğŸ’¯"
"ViralHog", 41548,"First"
"RestRelaxationReiki", 41575,"Can you listen to more than one reiki in the same day??"
"BarkBox", 41679,"well never stop getting barkbox for our dog he likes it too much. Does anyone know if there is a barkbox option to get just one toy a month? Thats all our dog can handle"
"Cole & Marmalade", 43112,"I blow smoke in my cats ear right to his brain"
"Funny Pets", 43424,"0:35 me when I try to smile . Sorry for my bad English. I am Romanian."
"Keedes channel LIVE", 43611,"ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜¸ğŸ˜¸ğŸ˜¸ğŸ˜¸ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ’°ğŸ’°ğŸ’³ğŸ’³"
"Keedes channel LIVE", 43611,"Ğ¼Ğ½Ğµ"
"Keedes channel LIVE", 43611,"Ñ Ğ´Ğ°Ğ¶Ğµ Ğ·Ğ°Ğ¿Ğ»Ğ°ĞºĞ°Ğ»"
"Taylor Nicole Dean", 43708,"Doberman/greyhound (cross?)"
"The Parakeet Perch", 44039,"I have tried different snacks for my budgies such as boiled eggs oranges and bananas and they just dont even bother with them the same goes with my pellet food I put in their silo feeder any ideas or tips to interest them??"
"Mewtley", 45310,"Derp..."
"MonkeyBoo", 45416,"Hahahah"
"LPE360", 45581,"That last guy with the paper plate is just a pussy"
"LPE360", 45581,"At 3:03 that chain is so small fuck Id be able to snap that no problem. ..shes a joke"
