creator_name,userid,comment
"Brave Wilderness", 45960,"I have horrible arachnophobiawhy am I watching thisÂ O_O"
"Brave Wilderness", 46471,"When you live nowhere near there but your so scared of spiders that you will ALWAYS check your shoes and sheets for spiders....."
"Brave Wilderness", 46471,"Here b4 this goes trending!!"
"Brave Wilderness", 46471,"Coyote you are INSANE!!!!! THAT LOOKS SO SCARY!Poor Coyote. It must have hurt so bad"
"Brave Wilderness", 46471,"Bearded *DRAGON*   *DUN DUN DUUUUNNNNN*"
"Brave Wilderness", 46471,"Am I the only one who feels bad when watching Coyote get hurt?"
"stacyvlogs", 46471,"I love you Stacy!! You are such an inspiration to me. You are my role model. Love Annina"
"Brave Wilderness", 46471,"I love this channel because it is so interesting and teaches me about animals and some of the dangers and things you need to know about them. I love watching your videos bc it is so amazing how brave you are and I think that if you can let a warrior wasp bite you then i can conquer my fear of spiders. With the pack I would go on an adventure (over a break probably). I would see what animals I find (although not too close). Stay Wild Coyote!! Iâ€™ll see you in your next adventure!!"
"Brave Wilderness", 46471,"Coyote : *gets bitten by a Gila monster* *stays calm*Collins: *gets bitten by cricket* *screams*"
"stacyvlogs", 46471,"Q: Is there a specific kind of breed of a dog that you want? If yes which one?"
"stacyvlogs", 46471,"Q:  What should you name a dog if you get another one??"
"Brave Wilderness", 46471,"Poor Coyote#NotificationSquadEdit: why am I getting hate just for saying that I feel bad for Coyote?"
"KajouTV", 46490,"Granmoun nn ap tiyem loll gwo bÃ¨f tibÃ¨f!"
"Vet Ranch", 47141,"you inspired my wife to go to vet school she loves these videos  I love your gun demolition ranch and off the ranch and shes been on this change every day looking gor new videos. you tube and google have been doing the same to my channel. we love the videos man !! dont give up"
"Brave Wilderness", 47141,"you know you have good co-workers in your life when they give you a fruit that makes you puke everything out you had in last year hahaha"
"Brian Barczyk", 47141,"sounds bad but I went on a year trip and my mother left the lights and fake tree up till I got back in October of the following year ...I took them down only to have to put them back up a month later lol so technically we had Christmas stuff up for a year straight"
"Brave Wilderness", 47141,"Love the videos man!! Cant tell if your the craziest man alive or one of the bravest lol ( this comment is not a complaint but...) holly crap the adds had me in suspense lol even time something went to happen a add popped up hahaha"
"Brian Barczyk", 47141,"Im a animal colector and rescue ..well I wouldnt say colector it just ended up that way. I have hundreds of animals with special needs that have make there way to me. snakes that were hit by cars  unwanted pets that the owner couldnt care for  or some were just left to die. if you have your hands full and need a person to take a few animals or need any help with them in general please let me know Ill be happy to help. my priority it the best health of the animal."
"stacyvlogs", 47176,"To make you feel better. My favorite part with her is when she said take that GRASHER. I was laughing so hard."
"Brave Wilderness", 48008,"7:38 that made me laugh ğŸ˜‚*starts singing**relising he found a worm*OHHHH"
"Brave Wilderness", 48008,"You should do a series of Bug Theatre!"
"Steff J", 48342,"Give away the baby ducks to your YouTube subscribers who want one"
"Steff J", 48342,"can she fly yes or no if no why"
"Steff J", 48342,"Ive not see this video yet but if they are fertile please give them away please #duck lover for life"
"Carolina Coops Videos", 48990,"Beautiful coops! Wish I could afford to buy one of your bigger coops."
"ShowMe", 49007,"that was a gold buzzer"
"Epic Wildlife", 51873,"WTF! Just I watch! ğŸ˜©"
"Taylor Nicole Dean", 52429,"Rule number one: Do NOT take cheese to the dairy section in a deli"
"Taylor Nicole Dean", 52429,"Since my mom cant afford for me to take proper care of my hermit crabs I feel the need to give them a proper home. They do have painted shells and I begged my mom o let me get natural shells and a bigger cage and the correct food and all that but my mom doesnt have the money for it. I cant even get them a heat lamp and I feel really bad for the care theyre in. Watching this video made me really bad for my hermit crabs. I have three of them and I cannot take care of them I do try and take care of them as much as I can but I know theyre not happy and I feel REALLY bad. I have no idea what to do so I came to this video for help but instead it made me feel really bad."
"Brave Wilderness", 52443,"https://www.youtube.comhttps://www.youtube.comhttps://www.youtube.comhttps://www.youtube.com"
"Meu ZoolÃ³gico", 52838,"ALGUÃ‰M SE LEMBROU DA SENHORA KIPLING? KKK"
"best pets", 53292,"The girl sounds like shes using men a protection"
"Taylor Nicole Dean", 53358,"i love your video and why i cant follow you on snapchat"
"Hope For Paws - Official Rescue Channel", 54096,"ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢"
"Brian Barczyk", 55694,"Aw you shouldve shown when you fed Bella! Its always so adorable!"
"Brian Barczyk", 55694,"I wouldnt do this just because the snake might get hurt."
"Brian Barczyk", 55694,"Ive never been this fast before"
"Brian Barczyk", 55694,"Happy birthday Brian!!!"
"SnakeHuntersTV", 55694,"Can you do a video showing any rare mutations or patterns on snakes?"
"Brian Barczyk", 55694,"Hey Brian whenever Im feeling down I can just go to one of your videos and just forget any bad memories. I am very thankful for that and thank you for being such an inspiration for everybody who loves animals or wants to love animals!"
"Brian Barczyk", 55694,"50th viewer!!!"
"Brian Barczyk", 55694,"Hey Brian thank you for being such an amazing inspiration for all of us! Its just so fantastic of you to show everybody how lovely and trusty reptiles can be keep up the good work man! As an experienced student i know that you dont get a tamed reptile as soon as you handle it and there for you are such a great inspiration because you prove that handling them for a longer period of time makes them bond with you. All im trying to say is keep doing you because it slowly but surely changes this worlds thinking about reptiles."
"Brian Barczyk", 55694,"58th viewer good vlog as always! Wow Bella sure is amazing!"
"Brian Barczyk", 55694,"Hey Brian I have a question for how long have you been taking care of reptiles? And how old is JJ? Keep up the great work!"
"Brian Barczyk", 55694,"Notification squad!! where are youuuu?"
"Brian Barczyk", 55694,"This is the only channel where I dont look at the title of the videos cause I know that the videos are always full of interesting and amazing content"
"Brian Barczyk", 55694,"Congratulations on 740k subs!"
"Brian Barczyk", 55694,"Roses are redViolets are blueBrian you are the bestAnd so are the rest"
"Brian Barczyk", 55694,"Yo Brian why were you feeding those snakes with live rodents?"
"Brian Barczyk", 55694,"My dream animal would probably be chinchillas"
"Brian Barczyk", 55694,"Congratulations on 265 vlogs Brian keep doing what you do best!"
"Brian Barczyk", 55694,"hey Brian how are you today?"
"Brian Barczyk", 55694,"Good day  Brian! Cool reptiles you showed us today!"
"Brian Barczyk", 55694,"I clicked on the video as soon as I saw it and Im still the 913th viewer..."
"Brian Barczyk", 55694,"Yes! I always get so happy when you post a new video! Keep up the great work"
"Brian Barczyk", 55694,"Good morning people!"
"Brian Barczyk", 55694,"Thank you so much Lori for keeping us updated on whats going on in the shop! Keep up the amazing work!"
"Brian Barczyk", 55694,"Hey Brian could you do more videos with Karma or RJ?"
"Brian Barczyk", 55694,"That jumpscare scared the life out of me... Why did you do this Brian?"
"Cat Man Chris", 56494,"I want to be like these people one day"
"Cole & Marmalade", 56494,"These poor cats..."
"Brave Wilderness", 56576,"Most disgusting episode ever!!!  But I like it!!  Hahaha."
"Brave Wilderness", 56576,"I never understood why anyone would thumb down a video like this. Its educational mesmerising  motivational high quality. Whats there not to like?"
"Brave Wilderness", 56576,"Congratz Coyote! And thank you for the amazing videos! Wish Im rich and can hire you to be my personal wilderness guide and travel all around the world!"
"Brave Wilderness", 56576,"You guys just love watching Coyote puke dont you! Haha... Poor Coyote!"
"Cat Man Chris", 56610,"Is Harry the one who smacked himself into the mirror?  He looks pretty good."
"Cole & Marmalade", 56610,"Chris did you and Diane manage to catch that very young black kitten yet? The one in the carpet garage?"
"Cole & Marmalade", 56610,"1:19 Looks like Marm suddenly got possessed. LOL"
"Cole & Marmalade", 56610,"That fishing net... YIKES.  But I guess it had to be done."
"Cat Man Chris", 56610,"Are you a zoologist?"
"Ginger Kitties Four", 56610,"Do you have that bassinet up on its legs?  Is Athena able to jump up and down to eat or use the litter box?  Or will you put the bassinet on the floor to make it easier for them?"
"BullyAffiliated", 56617,"Do you will have the puppy?"
"Brian Barczyk", 56760,"Pls pls brian can you tell me where you live"
"RandomReposts", 57127,"5.16 = Instant karma"
"NeSekret TV", 57212,"ĞĞ¸Ğ·ĞºĞ¸Ğ¹ Ğ’Ğ°Ğ¼ Ğ¿Ğ¾ĞºĞ»Ğ¾Ğ½.ÑĞ¿Ğ°ÑĞ¸Ğ±Ğ¾ Ğ¾Ğ³Ñ€Ğ¾Ğ¼Ğ½Ğ¾Ğµ Ğ·Ğ° Ğ’Ğ°ÑˆĞ¸ Ñ‚Ñ€ÑƒĞ´Ñ‹"
"Parrot Wizard", 57513,"It looks like a child threw their bird who bit them and threw the bird right out the door"
"Info Marvel", 57925,"minuto 2:04 empieza la clase de mate ğŸ˜£ğŸ˜£"
"Brave Wilderness", 58249,"I swear Coyote is high half the time he films these videos ğŸ˜‚"
"Taylor Nicole Dean", 58249,"Hey Taylor do you think you could do another hedgehog video Iâ€™m getting one very soon and Iâ€™m very excited"
"Taylor Nicole Dean", 58249,"I love these hedgehog videos because I going to get one in a month"
"Brave Wilderness", 58249,"Ive been around since 700k and I love every video Coyote Mark and Mario make I think its awesome what he does."
"Taylor Nicole Dean", 58249,"Jesus Christ Taylor"
"Taylor Nicole Dean", 58249,"Name the Mexican black king snake bean"
"PugPibbleHedgie", 58249,"Please keep making more hedgehog videos Iâ€™m getting mine in 4 weeks weâ€™re just waiting on the breeder"
"Vet Ranch", 58249,"*dog cries*Her: Whatâ€™s wrongDog: BITCH I HAVE A TUBE DOWN MY NECK"
"GoHerping", 58249,"Thank you for these videos I might be getting a Kenyan Sand Boa in a few months"
"Brave Wilderness", 58249,"Finally a decent YouTuber from Ohio"
"Brave Wilderness", 58249,"Dear Coyote Ive been watching your channel since 700k and Ive seen every adventure youve been on. Ive always loved animals thats why I want to be a marine biologist when I grow up. I love what you do I think its awesome that you appreciate animals so much. I loved the episode where you swam with the manatees. Thats why I watch you because you post real content that inspires all of us. Thank you. Btw Im 12 years old from Arizona."
"Brian Barczyk", 58933,"I used to be scared of snakes until I saw u and taylor"
"Iron Blood Tattoos", 59113,"Ear aching intro.  Please turn it down. Cool?"
"Vet Ranch", 59962,"Iâ€™m not a vet or anything but why couldnâ€™t u just cut the dead layer of off till u got to fresh tissue sand it a tad down till it bleeds the sucher it up because that made me cringe because of his knob being cut off and poor bugger"
"Vet Ranch", 59962,"0:50-1:00 heâ€™s got a boner lol but seriously poor bugger"
"BeautifulHusky", 60185,"Thats so cool! Vaguely knew about Disneys Ferdinand the Bull (admittedly Ive never seen the cartoon) but I kinda wanna figure out more about it now! That plush is amazing and so are you. Always nice to see new stuff from ya!"
"BeautifulHusky", 60185,"Saw the Jumanji board game as the thumbnail and I was snared right in girly! Thatâ€™s like one of my favourite movies of all time and Iâ€™m seeing the sequel on Wednesday. Iâ€™m so excited!! Awesome haul too!"
"BeautifulHusky", 60185,"Ohhhh my goooooosh I love the colors!!!"
"BeautifulHusky", 60185,"I have to be honest I was nervous about Spirit: Riding Free but its actually really good! Ive seen all the episodes too and Im legitimately excited to see more!"
