creator_name,userid,comment
"BeautifulHusky", 60185,"Those are so cute! I donâ€™t know about you but Iâ€™m already playing Christmas music over here! â¤ï¸"
"BeautifulHusky", 60185,"Hey weâ€™re the same age! Seriously happy late Birthday hon! Hope it was incredible!"
"BeautifulHusky", 60185,"What a fantastic find darlin! He is gorgeous!! And your plush collection is freaking amazing!"
"BeautifulHusky", 60185,"Merry Christmas hon! Hope itâ€™s been amazing!"
"Worlds Fuzziest Videos", 61209,"DONT PRESS READ MORE! What A Savage..."
"Taylor Nicole Dean", 61209,"Spot the difference like if u do dddddddddddddddddddddddddddddddddddddddddbdddddddddddddddddddddddddddddddddd"
"Brave Wilderness", 61494,"USAIN BOLT 12:43 LOLOLOLOLOLOL"
"The Dodo", 61576,"Beautiful ğŸ˜¥"
"MonkeyBoo", 61576,"it warms my heart to see a happy monkey"
"Brave Wilderness", 62311,"All these people commenting about Coyotes and Marks responses are making me laughğŸ˜‚"
"Keystone Puppies", 62406,"Homko Ak Chief a"
"Animal Defenders International", 62737,"December 12th 2017: HAPPY BIRTHDAY BOB BARKER. WE LOVE YOU â™¥Â  (Only 94 years young) â˜º"
"LOST HIGHWAY", 62737,"9:09 That was the doozy to end all doozies!!!"
"Epic Wildlife", 63289,"i could be a dead blackpanther"
"Brian Barczyk", 63316,"is no way I step in a pool with a snake and snakes and strike in a pool"
"Zak Georges Dog Training rEvolution", 63541,"my dog lucky wont eat of his bowl hell only eat out peoples hands how do i get him to eat out of his bowl"
"Zak Georges Dog Training rEvolution", 63541,"hey zak Ive got two dogs lucky and max their brothers and their breed is mini foxies. lucky for some reason lucky wont eat any food unless you let him eat out of your hand but max eats anything no matter where his food is. i tried cleaning their bowls more often and moving them near where they hang out instead of inside because lucky is a very timid dog and gets nervous easily i was wondering if you new any reasons why he wont eat unless he can eat from my hand."
"Zak Georges Dog Training rEvolution", 63541,"can you make a video for going on a long road trip with your dog"
"Brave Wilderness", 64892,"What a shock Coyote.Impressive.Convinced to buy the book"
"New York Bully Crew", 64972,"I love how the bully crew calls the dogs bully babies instead of pitbulls. Pitbull is a term for the scumbags that use dogs to fight. I prefer to use names that were intended for the beautiful dogs they are...amstaffs...american bulldogs...bull terriers. And hell bully babies in general for all those that are mixed or pure because ya all know as well as I do love is love. I hate the name pitbull because it was the name given by dog fighters. Ive found people respond better with the original names of the dogs. Its the stigma that the term pitbull brings that I think destroys these dogs true personalities."
"ê¼¬ë¶€ê¸°ì•„ë¹  My Pet Diary", 65053,"ê¼¬ë¹„ì•¼ ì •ë§ ìš°ì£¼ì˜ ì‹ ë¹„ê°€ ë„ˆì˜ ëˆˆì— ìˆë‹¤ ...â¤"
"ê¼¬ë¶€ê¸°ì•„ë¹  My Pet Diary", 65053,"ã… ã… ë„ˆë¬´ ì´ì˜ë‹¤ ìµ¸ê¼¬ë¹„...âœ¨ ë³´ë‹¤ê°€ ê°™ì´ ë‚˜ë¥¸í•´ì ¸ì„œ ì˜ ë»” í–ˆìŠµë‹ˆë‹¤.."
"Robin Seplut", 65106,"It wants milk"
"Big Cat Rescue", 65106,"Such a weird meowLoved it tho"
"The Dodo", 65651,"Did yoy keep the puppy and take it home with youplz anser mr.DODO. may god bless you"
"RaleighLink14", 65992,"Since bratayley put up this video annie only went to see her horse 2 times. They travel to much and I totally agree what Raleigh said. Also green horse and green rider... It isnt a great mix. Im not being rude its just my opinion. Xx"
"RaleighLink14", 65992,"I also wanna add she havent seen her horse in like.......AGES! She travels too much and has just almost lost interest. I feel so so bad for a poor horse the horse could be made into a brilliant working horse if somebody like Raleigh was to train it! Young Horse+Young Rider=Fail (most of the time) Ive been riding for 7 years and my parents wont get me a horse because of the time money and dedication it is. Annie has been riding for about 3 lessons over like 5 months. Where is the logic that tells them to buy a horseğŸ˜‚ they only bought the horse coz she liked the colour! Shows how much they know!!NOT"
"RaleighLink14", 65992,"Feel bad for the pony and COMPLETELY agree with Raleigh! But I hope I dont offend Raleigh but when she is angry its kinda funnyğŸ˜‚ but seriously at the same time!  Especially when she says bo or however you spell it!!"
"Think Like A Horse", 65992,"I feel sorry for those poor horses! Its not right for them to walk in circles like that because their bodies are permentaly bent!  I would never use that pony rides for myself or my children!!!!"
"Hope For Paws - Official Rescue Channel", 66282,"I love your work"
"Hope For Paws - Official Rescue Channel", 66282,"Can we adopted one please!!!!ğŸ˜©ğŸ˜©â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ˜­ğŸ˜­"
"Taylor Nicole Dean", 66597,"When I got my bearded dragon the reptile expert of the store told me not to feed it until the following Monday. I was there on a Thursday. Needless to say I fed that little baby as soon as I got her home! Luckily though he doesnt work there anymore!"
"Taylor Nicole Dean", 66597,"9:23 So pretty! If I had a bigger apartment and a ton of money Id love to get some cute critters!"
"Brave Wilderness", 67841,"The comments for this video are hilarious. (Well the ones talking about Marks reactions anyway)Mark: Did he get you?Coyote: No Mark Im just pretending to be in extreme pain."
"Brave Wilderness", 67841,"After all those other bites and stings this seems rather lackluster..."
"Keedes channel LIVE", 68660,"Ğ Ğ°Ğ´Ğ° Ğ½Ğ¾Ğ²Ğ¾Ğ¼Ñƒ  Ğ²Ğ¸Ğ´ĞµĞ¾))ÑÑƒĞ¿ĞµÑ€!"
"Keedes channel LIVE", 68660,"Ğ­Ñ‚Ğ¾Ñ‚ Ğ½Ğ¾Ğ²Ñ‹Ğ¹ ĞºĞ¾Ñ‚ĞµĞ½Ğ¾Ğº Ñ‚Ğ°Ğº Ğ’Ğ°Ñ Ğ¿Ğ¾Ğ»ÑĞ±Ğ¸Ğ»...Ğ¾ÑĞ¾Ğ±ĞµĞ½Ğ½Ğ¾ ÑÑ‹Ğ½Ğ°ÑÑ€Ğ°Ğ·Ñƒ Ğº Ğ½ĞµĞ¼Ñƒ Ğ¿Ñ€Ğ¸Ğ¿Ğ°Ğ»..ĞÑÑ‚Ğ°Ğ²Ğ»ÑĞ¹Ñ‚Ğµ ÑĞµĞ±Ğµ))"
"â˜…Amazing Animals TVâ˜…", 68660,"Ğ¢Ğ°Ğº Ğ¶Ğ°Ğ»ĞºĞ¾ Ğ´ĞµĞ»ÑŒÑ„Ğ¸Ğ½Ğ¾Ğ²! Ğ‘Ğ¾Ğ»ÑŒĞ½Ğ¾ ÑĞ¼Ğ¾Ñ‚Ñ€ĞµÑ‚ÑŒ!"
"Keedes channel LIVE", 68660,"ĞšĞ°Ğº ĞµĞ¼Ñƒ Ğ¿Ğ¾Ğ²ĞµĞ·Ğ»Ğ¾Ñ‡Ñ‚Ğ¾ Ğ’Ñ‹ ĞµĞ³Ğ¾ Ğ½Ğ°ÑˆĞ»Ğ¸)))ÑĞ¿Ğ°ÑĞ¸Ğ±Ğ¾ Ğ›ÑĞ´Ğ¸Ğ¸Ğ¸Ğ¸Ğ¸"
"Keedes channel LIVE", 68660,"Ğ—Ğ°Ğ³Ğ»ÑĞ´ĞµĞ½Ğ¸Ğµ)))"
"Brian Barczyk", 68781,"No it sound creepy"
"ê¼¬ë¶€ê¸°ì•„ë¹  My Pet Diary", 68872,"2:16  ê¼¬ë¶€ê¸° ë³´ë©´ ì˜ˆì „ë³´ë‹¤ í›¨ì”¬ ë§ˆë¥¸ê²Œ í™”ë©´ìƒìœ¼ë¡œ ëŠê»´ì ¸ì„œ ë” ì•ˆíƒ€ê¹Œì›Œìš”."
"", 69106,"OMG PPLZ REACT TO ALL OF THEM :d"
"Brave Wilderness", 69222,"Here before its trending"
"Brave Wilderness", 69222,"#Under1KClub"
"Brave Wilderness", 69222,"When Youre In One Of Those Cities But Leaving Before The Show ğŸ™"
"Brave Wilderness", 69222,"48 Views And 374 Comments? Mommy! Youtube Is Drunk Again!"
"Epic Wildlife", 69545,"Bruh!"
"Brave Wilderness", 69741,"can I please have one I dont care what I get just please"
"Brave Wilderness", 69741,"ty coyote"
"Viktor Larkhill", 69901,"You are the best human ever"
"Taylor Nicole Dean", 70018,"The sarcasm in your voice when that girl asked if it was an armadillo. I cant right nowğŸ˜‚ Petshmo"
"ViralHog", 70191,"Why  is she crying  shes  like  a baby"
"ViralHog", 70277,"Idiot"
"HammyLux", 70944,"My hammy passed away today ğŸ˜¢"
"StormyRabbits", 70944,"Hi Abby!"
"HammyLux", 70944,"Youâ€™re so pretty ğŸ˜"
"HammyLux", 70944,"You are such a great hamster owner Patch and biggie smalls  are so lucky to have you â¤ï¸"
"StormyRabbits", 70944,"Could you maybe do a video on sore hocks? Please that would be very helpful :)"
"Nichole337", 71107,"ğŸ˜›ğŸ˜›ğŸ˜›ğŸ˜›ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ so cute"
"Nichole337", 71107,"Awww your married"
"Nichole337", 71107,"Im sorry that happen to you if i was your mom i would have PUNCHED THEM SO HARD YOU DONT EVEN KNOW. I WOULD HAVE KICKED THEM IN THE NUTS LIKE FOR REAL"
"Brave Wilderness", 71107,"ğŸ˜‹ğŸ˜‹ğŸ˜‹"
"Brave Wilderness", 71107,"AHHH ITS THROUGHING UP RELISH"
"Aarons Animals", 72191,"aww poor micheal!"
"DNL Discovery", 72726,"Cool..."
"ê¼¬ë¶€ê¸°ì•„ë¹  My Pet Diary", 72751,"ì˜ìƒê¸´ ì–¼êµ´ë„ ë¶ˆìˆœë¬¼ì´ ë˜ëŠ” ê¼¬ë¶€ê¸°ì˜ ë§¤ë ¥â¤â¤â¤"
"Brave Wilderness", 72899,"Here before trending"
"Brian Barczyk", 73291,"I really want that snake with one eye but my parents will say no ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­"
"TCTV", 73531,"tá»™i cho a áº¥y bá»‹ boss hÃ nh sml ğŸ˜‚ğŸ˜‚"
"Kyle Naegeli", 73727,"Poor turtle"
"Paws Channel", 73798,"Stupid"
"Brave Wilderness", 74700,"Raptor fossil"
"The Pet Collective", 74976,"I have a great cat video on my channel"
"Brian Barczyk", 75127,"Hi"
"The Dodo", 75555,"I feel bad for dog"
"IKM218", 76105,"Heather: *eats the pills*Veronica: *FLYS IN AT HIGH SPEED* STOP HEATHER! I love this animatic tho"
"MonkeyBoo", 76430,"This monkey is so cute"
"Taylor Nicole Dean", 77256,"You hit a million boo â¤ï¸ Proud of you!"
"Taylor Nicole Dean", 77256,"Isnt it cray that you were celebrating 200 000 subs Feb 5th 2017 and in less than a year later October 13th 2017 you have over 800 000 subs. *Applause*"
"The Dodo", 77293,"I cried for 1hour after this ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ props man props"
"MonkeyBoo", 77344,"hallo"
"The Experience", 77542,"Vakkkk no like"
"Mewtley", 77852,"I just Subed this is the best thing I have ever seen"
"Steff J", 77946,"BUY THEM"
"Brave Wilderness", 77997,"what if you see it in your house"
"Hope For Paws - Official Rescue Channel", 78111,"Ğ£Ñ€Ğ¾Ğ´Ñ‹!!!"
"Hope For Paws - Official Rescue Channel", 78111,"Ğ¡ÑƒĞºĞ¸!!!"
"Hope For Paws - Official Rescue Channel", 78111,"Ğ ĞµÑĞ»Ğ¸ Ğ±Ñ‹ Ğ²Ğ¼ĞµÑÑ‚Ğ¾ Ñ‰ĞµĞ½ĞºĞ¾Ğ² Ğ±Ñ‹Ğ»Ğ¸ Ğ´ĞµÑ‚Ğ¸ Ğ°!!!"
"Robin Seplut", 78541,"OMGGGGG IT LOOKS SO FRICKIN ADORABLEEEEEE!"
"Gohan The Husky", 78541,"Awww!"
"Taylor Nicole Dean", 78950,"turtle turtle! ğŸ¢"
"Swissivory", 78950,"Dope content!!"
"Hope For Paws - Official Rescue Channel", 79237,"These people risk their lives for these dogs.Thats a true heroğŸ˜ŠğŸ˜‡"
"drthik1", 79823,"Im totally ok with rabbits getting eaten by snakes but Im just curious.... why are all of their legs bloody? Did the get broken to avoid injuring the snakes?"
"prehistoricpetstv", 79823,"I dont consider myself as someone that is afraid of snakes. I deal with garter snakes all the time at my job (Ive even picked them up to get them out of the way) and Ive dealt with rattlesnakes. But this is crazy. You have some massive balls man"
"Grupero Pegassero Inmortal", 81040,"!Estas son cancinesÂ¡ gracias por esta coleccion de musica perrona..."
"Brave Wilderness", 83073,"Seriously this episode was awesomeâ¤Coyote plz make episodes like in which you search for the predator first."
"PetSmart", 84390,"hi"
"ViralHog", 84893,"What the fuck"
"Garrett Rose", 84893,"Y"
"Brave Wilderness", 85398,"I have a turtle XD I named him Timmy but I want a JUMBO turtle too so Timmy can ride the giant turtle I would name Goliath"
"Taylor Nicole Dean", 85398,"Turtles ??????!"
"Keedes channel LIVE", 86236,"Ñƒ Ğ¼Ğ¾ĞµĞ³Ğ¾ Ğ´Ñ€ÑƒĞ³Ğ° Ğ¼Ğ°ĞºÑĞ° ÑĞµĞ³Ğ¾Ğ´Ğ½Ñ Ğ´ĞµĞ½ÑŒ Ñ€Ğ¾Ğ¶Ğ´ĞµĞ½Ğ¸Ñ Ñ Ğ¿Ñ€Ğ°Ğ·Ğ´Ğ½Ğ¸ĞºĞ¾Ğ¼ Ğ¼Ğ°ĞºÑ"
"Keedes channel LIVE", 86236,"ĞœĞ¸Ğ¼Ğ¸ Ğ¿Ğ¾ĞºĞ°!Ğ¯ Ğ±ÑƒĞ´Ñƒ ÑĞºÑƒÑ‡Ğ°Ñ‚ÑŒ!"
"Keedes channel LIVE", 86236,"ĞºĞ¾Ñ‚ÑÑ‚Ğ° Ğ±ĞµÑÑÑ‚ÑÑ 3:55"
"Keedes channel LIVE", 86236,"Ğ¿Ğ¾Ğ·Ğ´Ñ€Ğ°Ğ²Ğ»ÑÑ"
"Keedes channel LIVE", 86236,"Ğ²Ğ°Ñ Ğ½Ğµ ÑƒĞ·Ğ½Ğ°ÑÑ‚ Ğ½Ğ° ÑƒĞ»Ğ¸Ñ†Ğµ?"
"Keedes channel LIVE", 86236,"ĞºÑ€Ğ°ÑĞ¸Ğ²Ğ¾ Ñƒ Ğ²Ğ°Ñ Ñ‚Ğ°Ğ¼ Ğ° Ñ Ğ² Ğ±Ğ¾Ğ»Ğ¾Ñ‚Ğµ Ğ¶Ğ¸Ğ²Ñƒ"
"Keedes channel LIVE", 86236,"Ğ·Ğ´ĞµÑÑŒ Ğ±Ñ‹Ğ» Ñ€Ñ‹Ğ¶Ğ¸Ğº )))"
"Keedes channel LIVE", 86236,"ĞºÑ€Ğ°ÑĞ¸Ğ²Ğ¾"
"Keedes channel LIVE", 86236,"ĞºĞ»Ğ°ÑĞ½Ñ‹Ğ¹ ĞºĞ¾ÑÑ‚ÑĞ¼Ñ‡Ğ¸Ğº"
"Keedes channel LIVE", 86236,"Ğ½Ñƒ Ğ½Ğ¸Ñ‡ĞµĞ³Ğ¾ ÑĞ¸Ğ±Ğµ Ğ±Ğ°Ğ»Ñ‹Ğº"
"Keedes channel LIVE", 86236,"Ğ²ÑĞµĞ³Ğ´Ğ° Ğ¶Ğ°Ğ»ĞºĞ¾ Ğ±ĞµĞ·Ğ´Ğ¾Ğ¼Ğ½Ñ‹Ñ… Ğ¶Ğ¸Ğ²Ğ¾Ñ‚Ğ½Ñ‹Ñ…"
"Keedes channel LIVE", 86236,"Ğ½Ñƒ Ñ€Ñ‹Ğ¶Ğ¸Ğº"
"Keedes channel LIVE", 86236,"Ğ¡Ğ½Ğ¸Ğ¼Ğ¸Ñ‚Ğµ Ñ‡Ñ‚Ğ¾ Ğ½Ğ¸Ğ±ÑƒĞ´ÑŒ Ğ¿Ñ€Ğ¾ ĞĞ¾Ñ‡ĞºÑƒ Ğ°?"
"Keedes channel LIVE", 86236,"Ğ° ÑĞºĞ¾Ğ»ÑŒĞºĞ¾ Ğ½Ğ¾Ñ‡ĞºĞµ Ğ»ĞµÑ‚?"
"Keedes channel LIVE", 86236,"ĞšÑ€ÑƒÑ‚Ñ‹Ğµ ĞºÑ€ÑƒĞ¶ĞºĞ¸"
"Keedes channel LIVE", 86236,"ÑˆÑƒÑ‚ĞºĞ° ÑƒĞ´Ğ°Ğ»Ğ°ÑÑŒ Ñ Ğ¿Ğ¾Ğ²ĞµÑ€Ğ¸Ğ»"
"Keedes channel LIVE", 86236,"ĞºÑ€ÑƒÑ‚Ğ¾"
"Keedes channel LIVE", 86236,"Ñ€Ñ‹Ğ±Ğ°Ğ»ĞºĞ° ÑÑ‚Ğ¾ Ñ…Ğ¾Ñ€Ğ¾ÑˆĞ¾"
"Keedes channel LIVE", 86236,"Ñ Ğ±Ñ‹ Ğ²Ğ·ÑĞ» ĞºĞ¾Ñ‚Ñ"
"Keedes channel LIVE", 86236,"ĞŸĞ¾Ñ‡ĞµĞ¼Ñƒ Ñ‚Ğ°Ğº Ğ¼Ğ½Ğ¾Ğ³Ğ¾ Ğ´Ğ¸Ğ·Ğ»Ğ°Ğ¹ĞºĞ¾Ğ²?"
"Big Cat Rescue", 86396,"They seem very well behaved and to like the attention. How often do humans get in the cage?"
"Bee Strong Honey & Bee Removal", 86494,"Love your videos!"
"Bee Strong Honey & Bee Removal", 86494,"Hottest bee master ever! ğŸ”¥ğŸ”¥"
"Alex Dauterive", 86731,"Yup still a fetusğŸ˜ğŸ˜ğŸ˜"
"Alex Dauterive", 86731,"New subscriber here"
"Alex Dauterive", 86731,"Loved your reaction ğŸ˜"
"Alex Dauterive", 86731,"Mianhae means sorry thats what jungkook said"
