creator_name,userid,comment
"Brian Barczyk", 87084,"DidiğŸ˜"
"Brave Wilderness", 87530,"WHy cant I catch a harmless jumping spider?? it cant bite me. Ive done it heaps before."
"Brave Wilderness", 87530,"When he starts talking just after the bite it sounds like he inhaled helium"
"Brave Wilderness", 87530,"*sees eyes* oh crap I should get a light 40x brighter than my current one and see it"
"Brave Wilderness", 87822,"Love your channel"
"Joseph Carter the Mink Man", 88717,"my heart goes out to you"
"LPE360", 88763,"2:20 was not fucking funny at all buy incredibly dangerous."
"Vet Ranch", 89097,"Please if you said this what is a bait dog?  Thankyou."
"Vet Ranch", 89097,"Did I miss this but did you perform the surgery or was a specialist involved?  Amazing what these animals put up with."
"Bee Strong Honey & Bee Removal", 89097,"These experiences you are having with your son will last both of your lifetimes as great great memories.  My hats off to you for your teaching and inclusiveness."
"Vet Ranch", 89097,"Photo with the light behind the photographer."
"Vet Ranch", 89097,"I sure hope you drug the heck out of this poor puppy!"
"Bee Strong Honey & Bee Removal", 89097,"Milwaukee makes a carbide tipped sawzall blade that should fit your machine.  I imagine they are not inexpensive but if they cut the wood as if it were butter er cut the wood as if it were comb they might be worth a look especially if they speed up the work on a stinking humid day!"
"Bee Strong Honey & Bee Removal", 89097,"We need more like you. Congratulations."
"Talking Kitty Cat", 89222,"happy b day gibbyson"
"Feral Pride", 89489,"can you please tell me the soundtracks to this and who makes them. im talking about the synth music in the begining"
"Kamp Kenan", 89748,"Best of luck Kenan. And stay safe"
"ViralBe", 89874,"You forgot the leopard"
"ViralBe", 89874,"2:14 wheres perry? Oh there you are"
"ViralBe", 89874,"You forgot the Saluki dog breed its fast like a gazelle"
"SlideShow ForFun", 89939,"I pray Connor gets a loving forever home and family very soon... God bless you"
"The Dodo", 89939,"Lovely accepting caring Mom... Ninja is lucky and having lots of fun...."
"The Humane Society of the United States", 89939,"Shut the store... Punish the employees or recruite proper employees..."
"The Dodo", 89939,"Great job.... Wanna join you guys.... Keep it up..."
"World Animal Awareness Society", 89939,"Reunion with the family is first priority .. adoption.. second..."
"Viktor Larkhill", 89939,"OMG... You are a true human Viktor... I pray God sends more people like you on this planet Earth.... Betsy she is in safe hands and so sweet... I pray she gets a loving forever home... Pl update..."
"Viktor Larkhill", 89939,"Please save Skye.... God bless you.."
"The Dodo", 89939,"A dog... always and only a mans best friend... God bless you.."
"The Dodo", 89939,"So cute..."
"Viktor Larkhill", 89939,"Hats off to Viktor and his team... God bless you and Skye..."
"Vet Ranch", 89939,"Dog fighting and dog baiting is the biggest disease... Which has to be cured.. the dogs suffer without any of their mistake.."
"Vet Ranch", 89939,"You guys are Angels.. I couldnt believe my eyes when I saw the later part of the video.... Sweet Flynn.. I pray he gets a loving forever family soon... God bless you..."
"Viktor Larkhill", 89939,"Thank God... Sky eating on his own... God bless Viktor and his team....."
"The Dodo", 89939,"Thank you for saving Knight.... God bless you..."
"The Dodo", 89939,"God Bless the rescuer.."
"Viktor Larkhill", 89939,"I pray Edna gets well soon.... Thank you and God bless Viktor..."
"Hope For Paws - Official Rescue Channel", 89939,"I pray she gets a loving forever home and family... Thank you guys for rescuing a lovely dog..."
"Viktor Larkhill", 89939,"Viktor.. the work you are doing is Great... YouTube should not do this... In fact You tube should support you.. God bless Viktor and his team..."
"Stray Rescue of St. Louis", 89939,"You are Angels... God bless you..."
"Stray Rescue of St. Louis", 89939,"Great job... God bless you..."
"Stray Rescue of St. Louis", 89939,"Heartbreaking.... But who did this to the innocent doggy...."
"The Dodo", 89939,"Both of you are Amazing.. God bless you.."
"Hope For Paws - Official Rescue Channel", 89939,"Love your dedication to save the innocent creatures... Thumbs up for you.."
"Max and Katie the Great Danes", 89939,"I pray.. Maxs sores heal fast.. So that he can enjoy his swim.. I Thank his Mom for caring Max... so much.. Just a kid..."
"WaysideWaifs", 89939,"An adorable Dutch...very playful... I pray and wish he gets a loving forever home and family very very soon... God bless you.."
"Viktor Larkhill", 89939,"Does the same theory apply to human beings... older human beings not treated... OMG... Wheres humanity... Thank you Viktor God bless you and your team..."
"The Dodo", 89939,"You guys are so nice.. a very innocent baby.. There can never be a bad dogs .. they are lovable creatures.. There are only bad owners who use and abandon these dogs.."
"New York Bully Crew", 89939,"I always love and respect your work NYBC.... Thumbs up for you... RIP Naji....thank you.. for she was with loving people around.. Victoria is a very playful baby.. I pray.. she gets a loving forever home.. God bless you.."
"Viktor Larkhill", 89939,"Thank God... She is in good hands... God bless you Victor Larkhil.."
"WaysideWaifs", 89939,"Why are humans so inhuman..."
"The Dodo", 89939,"The Angels...."
"The Dodo", 89939,"Thank you Angels.... God bless you...."
"World Animal Awareness Society", 89939,"Poor Pitbulls.. Whats their mistake.. Why are they being killed... Please save a beautiful breed...."
"Alex Knappenberger", 89939,"Hey Brucey.. You are a darling baby... A well behaved guy... Thank you Alex for you are a great Dad... God bless.."
"Stray Rescue of St. Louis", 89939,"A very gentle dog... Thank you for the rescue... Wish she gets a loving forever home and family.... God bless you"
"SlideShow ForFun", 89939,"Together with family... God bless..."
"The Dodo", 89939,"I know you are Craig... NYBC...amazing crew...."
"The Dodo", 89939,"Ayita and her Dad.. an inspiration to many... thank God.. people like him make this world beautiful and trustworthy... God bless you.."
"The Dodo", 89939,"Amazing dogs..."
"Viktor Larkhill", 89939,"Viktor... God bless you... and your team... I pray.. God sends more people like you on this planet Earth... to make it a beautiful place filled with love peace and kindness...."
"SlideShow ForFun", 89939,"Thank you so much for rescuing her... Hope she gets lovely forever home... God bless you.."
"Stray Rescue of St. Louis", 89939,"Hats off to people like you..."
"World Animal Awareness Society", 89939,"Dont buy... Adopt a pet.."
"Vet Ranch", 89939,"Thank you Vet Ranch for saving this innocent soul...."
"Viktor Larkhill", 89939,"You are a true human.. A real Hero... God bless you.."
"Viktor Larkhill", 89939,"A miracle.... Victor.. Your job is great.. God bless you.."
"The Dodo", 89939,"Great job NYBC.. Caci is in safe hands.... Thank you... God bless you..."
"The Humane Society of the United States", 89939,"Great job HSUS... thank you for rescuing the innocent creatures.... they are in safe hands...."
"The Dodo", 89939,"A man with Great heart... God bless you..."
"New York Bully Crew", 89939,"God save Iron... Poor doggy suffering a lot... Thank you NYBC.. for taking up such a great loving job...."
"Viktor Larkhill", 89939,"Please save Amy... God bless"
"Viktor Larkhill", 89939,"RIP Bodi... the one who did this to Bodi shall soon see the pain and suffering and......... Thank you Viktor and team for doing your best.... God bless..."
"Viktor Larkhill", 89939,"Hats off Viktor... Yes I am with you.... God bless you and your team...."
"The Dodo", 89939,"Both are Brand Ambassadors... God bless you both..."
"Hope For Paws - Official Rescue Channel", 89939,"May God bless you all..."
"WaysideWaifs", 89939,"Lovely dog... I pray he gets a loving forever home and family very soon... Thank you for Rory is in safe hands.."
"The Dodo", 89939,"Thank God.. You saved him in the right time.... People like you make me.. . have faith in humanity... God bless you.."
"The Dodo", 89939,"Lovely video...."
"Hope For Paws - Official Rescue Channel", 89939,"So cute... Thank you.. Hope for Paws.. God bless you.."
"Hope For Paws - Official Rescue Channel", 89939,"He is in safe hands... Thank you... God bless you..."
"Michigan Humane Society", 89939,"I think pit bulls are the most abandoned breed... they are bred sold bought and abandoned.. I dont understand why.. God bless your family thank you adopting a lovely dog.."
"Viktor Larkhill", 89939,"Enjoy your life Chuck..... Thank you Viktor and Team..."
"Stray Rescue of St. Louis", 89939,"OMG.. What happened to her.... Thank God she is in safe hands.. God bless you..."
"Stray Rescue of St. Louis", 89939,"She is so sweet and gentle... Thank you for saving it in time... I pray she gets well and goes into a lovely forever home... God bless.."
"The Dodo", 89939,"Mr. Kiss bull.... Haha I"
"Viktor Larkhill", 89939,"Oh my God... Whoever did this to the innocent doggy is going to face the same thing in this life... Viktor... you are God to these creatures... not less than God... I wish I could join you... I pray Sky gets well soon.. God bless you.."
"The Dodo", 89939,"OMG.. The bird is so sensitive... being taken care of.. so gently.."
"Michigan Humane Society", 89939,"I thank MHS.. God bless you.. Baron is a sweet boy.. Thank you Todd and Lara.. for giving Baron lovely forever home.. He is in safe hands.. God bless you all..."
"Michigan Humane Society", 89939,"I couldnt stop my tears when I watched Barons first video.. I am very very happy for him now.. God bless the new family of Baron...."
"The Dodo", 89939,"Thats great....."
"Viktor Larkhill", 89939,"You guys are Angels.. Poor doggy.. Bless you.."
"Viktor Larkhill", 89939,"Victor Larkhil.. I salute you.. I pray for you.. I bless you... You inspire many... I pray for the doggy.. He should get a loving forever home.. Thank you.."
"Viktor Larkhill", 89939,"God Bless you all... Thank you Viktor and his team and the family who adopted him..."
"The Dodo", 89939,"The Man who saved eagles life is the real Hero..."
"The Dodo", 89939,"Great job guys..."
"The Dodo", 89939,"Please save them.. take them out of the shelters... I pray they all get loving forever homes... Please dont take their lives away.. Without any fault of theirs...."
"Jody Hartman / Dog Named Stella", 89939,"Stella.. You are so cute... Best companion...God bless you and your family..."
"SlideShow ForFun", 89939,"Stupid owner...."
"SlideShow ForFun", 89939,"We humans need to learn so much from the animals... Thanks to the people who rescued them.... God bless you...."
"The Dodo", 89939,"Great job.. Thumbs up for you guys..."
"The Dodo", 89939,"True Humans.... God bless you all...."
"The Dodo", 89939,"The dog loves boat rides and hugs also... LOL..."
"SlideShow ForFun", 89939,"A true human being... God bless you..."
"Vet Ranch", 89939,"Thank you very much for your kindness Vet Ranch..."
"Hope For Paws - Official Rescue Channel", 89939,"The foster parents are loving and looking after Spring and her puppies so well.. Thumbs up for you guys.. God bless you all..."
"Hope For Paws - Official Rescue Channel", 89939,"Thank you very much for rescuing Spring and I hope they all get loving forever homes and families.."
"Viktor Larkhill", 89939,"God Bless Viktor and his team and the doggy is so sweet..."
"Viktor Larkhill", 89939,"I pray for Sky.. Oh God... I pray he gets well soon.. and gets a loving forever family... VIKTOR.. and your team... I have no words for you guys.. Only blessings.... God bless you.."
"thedogrescuers", 89939,"Lovely dog... Thank you for rescuing and taking care of the baby..."
"The Dodo", 89939,"Animals always recognize people who love and care for them... Yes.. Adorable otter..."
"The Dodo", 89939,"Oh.. Soo cute... I pray they all get loving forever homes and families... Thank you Dodo..."
"SlideShow ForFun", 89939,"Beautiful..."
"Viktor Larkhill", 89939,"Please save this little pup... Please Viktor... God bless you..."
"The Dodo", 89939,"A Great human...."
"World Animal Awareness Society", 89939,"Thank you for rescuing the innocent puppy.. Tootsie.. I pray you get a loving forever home... Great job guys... God bless you..."
"The Dodo", 89939,"Thank you for rescuing the innocent dogs... Please dont leave the culprits.. without punishment.... I pray they all get loving forever homes and families.."
"The Dodo", 89939,"I Thank the person who rescued this lovely puppy and found a home for him..."
"Michigan Humane Society", 89939,"Whoever has done this doesnt deserve to be on the earth.. Remove him immediately from here. Thank you so much for rescuing innocent dog.. Who is so nice and gentle.."
"Viktor Larkhill", 89939,"I pray God to send more people like you on this planet Earth.. Who spread love and kindness and respect towards every creature.. God bless you Viktor... You inspire many..."
"The Dodo", 89939,"That must be a really good day care... And Hanky loves the place...."
"Hope For Paws - Official Rescue Channel", 89939,"God Bless Hope for Paws..."
"Royal Kennels", 89939,"Cute puppies... So playful... Please dont sell these lovely babies to dog fighters or people who cant treat them as a part of the family... I pray they get lovely families... God bless you.."
"The Dodo", 89939,"The sweetest smile ever...."
"SlideShow ForFun", 89939,"Adorable puppies... Wish a very beautiful life ahead... God bless them...."
"SlideShow ForFun", 89939,"Great people... Great job..."
"Viktor Larkhill", 89939,"OMG... Skye is so beautiful... Viktor you are God in Human form...."
"Viktor Larkhill", 89939,"Thank you.. God bless you.. Long Live.. Viktor... God bless you Kennela..."
"The Dodo", 89939,"Lola... I am so happy for you baby... I thank each and every one.. who helped her in what she is now... I specially thank Lolas mommy.. God bless you..."
"Viktor Larkhill", 89939,"Every life matters..... God bless you Viktor..."
"Viktor Larkhill", 89939,"Viktor... You are an Angel... who is here to save innocent pets and teach kindness to humans.... I pray the cat gets well soon.. God bless you.."
"The Dodo", 89939,"Oh.. I loved him and his Mom too..."
"The Dodo", 89939,"God Bless you all...."
"The Dodo", 89939,"Amazing owner.. Adorable Ziggy..."
"The Dodo", 89939,"You all are Angels and Heroes... the rescuers and the adopters.... You all are God sent to protect the innocent lives... Long Live... God bless you..."
"The Dodo", 89939,"Thank God..."
"Vet Ranch", 89939,"OMG... You completely transformed her.... Enjoy your forever home and family baby... God bless you all..."
"Jody Hartman / Dog Named Stella", 89939,"Soo cute. Enjoy Stella.."
"The Humane Society of the United States", 89939,"Poor little baby.... Thank you for rescuing it...."
"Viktor Larkhill", 89939,"Please save Clara.. her eyes are so beautiful... Thank you Viktor for saving her... I pray she gets well soon and goes into a loving family..."
"The Dodo", 89939,"Definitely.. humans do not deserve dogs.. I thank God and the family who adopted her... God bless you.."
"New York Bully Crew", 89939,"I thank God for NYBC... You guys are Angels on the earth..."
"The Dodo", 89939,"God Bless you all..."
"Viktor Larkhill", 89939,"Viktor.. A miraculous man..."
"The Dodo", 89939,"I love animal lovers.... God bless you..."
"Riot The Red Fox", 89939,"Only Love matters.... God bless you..."
"The Dodo", 89939,"The little girl is so true... God bless..."
"Vet Ranch", 89939,"Thank you guys.. Congrats Dolly... Bless you.."
"The Dodo", 89939,"I have faith in humanity.. because people like you exist... Thank you guys.. God bless.."
"Viktor Larkhill", 89939,"I pray she gets well soon.... Thank you Viktor...."
"Chela Landau", 89939,"OMG... Please update..."
"Viktor Larkhill", 89939,"Viktor... have no words for your work..... Only blessings...."
"The Dodo", 89939,"OMG... You Guys are Angels.... Great job.. God bless... I pray they all get loving forever homes....."
"The Dodo", 89939,"OMG.. he missed his dad a lot.. got so many things to share... Nice video...."
"Viktor Larkhill", 89939,"God.... as Victor Larkhil... On the earth... Thank you..."
"The Dodo", 89939,"I thank the rescuer who also adopted Grace..  Grace you are lucky... God bless you.."
"The Dodo", 89939,"Ban dog meat trading just as Taiwan... Only way to protect these innocent dogs and puppies.."
"The Humane Society of the United States", 89939,"Daniel Hanney... I appreciate you and thank you....."
"The Dodo", 89939,"A gentle loving dog... And the owners are amazing.. I wish them all the best..."
"The Dodo", 89939,"Amazing lady... An Angel... The dogs are in safe hands... Thank God...."
"New York Bully Crew", 89939,"NYBC... I have no words for you.. only blessings.... Craig.. you are God sent... To protect His creation..."
"The Humane Society of the United States", 89939,"Thank you.. BB is in safe hands.. Brenda.. Great job... God bless you.."
"The Dodo", 89939,"Amazing people.. Great job guys.. Thank you for rescuing the innocent dogs and abandoned pets."
"Louie The Beagle", 89939,"So Cute.."
"Stray Rescue of St. Louis", 89939,"The real Heroes... I salute you guys...."
"The Dodo", 89939,"Lovely family... I wanna join you guys... God bless you.... Thank you Dodo.."
"New York Bully Crew", 89939,"Great job NYBC.... Thumbs up for you guys.. God bless you."
"New York Bully Crew", 89939,"Great job.. Hats off NYBC.. God bless.."
"World Animal Awareness Society", 89939,"I pray he gets a loving forever family... Thank you for rescuing an innocent soul..."
"Viktor Larkhill", 89939,"Viktor.. You are walking God on this earth... You inspire many many.... Long Live Viktor.... Blessings..."
"Viktor Larkhill", 89939,"I pray Bongo gets well soon and starts walking again..."
"Viktor Larkhill", 89939,"I believe in Viktor and his team.. God bless.."
"Stray Rescue of St. Louis", 89939,"You are doing a great job.. God bless..."
"The Dodo", 89939,"So cute... God bless..."
"DarkDynastyK9s", 89939,"Beautiful dogs.. Very well trained.. the credit goes to the owner...thumbs up... Why the ears are cropped..."
"The Dodo", 89939,"The cutest..."
"The Dodo", 89939,"OH.. He is soo sweet.. God bless you all..."
"Viktor Larkhill", 89939,"Yes Viktor.. she is a devil Angel... And you  are an Angel... I love the dedication commitment compassion kindness you have towards abandoned and orphaned pets.. ... A true Human.. God bless you.."
"The Dodo", 89939,"I pray the doggy gets a loving forever home and family... Thank you Dodo..."
"WaysideWaifs", 89939,"OH Gladys.. You are a sweet baby... Thank you for rescuing this lovely dog.. I pray she gets a loving forever home.. God bless you.."
"Viktor Larkhill", 89939,"Just prayers and blessings...."
"Stray Rescue of St. Louis", 89939,"I thank Randy and his team and hope the doggy gets a forever home and family...."
"The Dodo", 89939,"Lovely human... Lovely dog..... Thumbs up for you...."
"Jody Hartman / Dog Named Stella", 89939,"Stella you are so cute.."
"Paws Channel", 89939,"Great job by the dog lover.... Bless him..."
"Vet Ranch", 89939,"God Bless Vet Ranch and Petunia...."
"The Dodo", 89939,"I thank the people  So greatful..and admire.. their work.. their unconditional love towards dogs and other abandoned pets.. you people are Angels on this earth.. I wish more and more people like you on this planet Earth.. God bless you..."
"ASPCA", 89939,"Lovely video... So cute they are.. I wish them to be adopted together.. and pray for them.. Lovely reunion.. Thumbs up for the rescuers..."
"Viktor Larkhill", 89939,"What a transformation... You guys are great."
"Viktor Larkhill", 89939,"What a transformation... You guys are great.."
"Viktor Larkhill", 89939,"I am very happy for Sky... God bless Viktor and his team Sky and the family who adopted him...."
"New York Bully Crew", 89939,"Caci.. You are in safe hands... I pray.. she gets a loving forever home... Great job NYBC.. God bless you.."
"National Mill Dog Rescue", 89939,"God Bless you Amos... and Mom and Dad... Great job... Thumbs up for you guys..."
"The Dodo", 89939,"The luckiest.... Having a great Mom and Dad... God bless.."
"The Dodo", 89939,"Great job Piper.. and his Dad.. Thumbs up for you.."
"The Dodo", 89939,"God Bless the boy and the puppy..."
"Vet Ranch", 89939,"God Bless Vet Ranch always... Thank you for rescuing and giving Rosie a second chance....."
"The Dodo", 89939,"Hehe... So cute.."
"The Dodo", 89939,"Rest in peace Dear friend...."
"The Dodo", 89939,"The real Heroes... Thank you for rescuing Callis...."
"The Dodo", 89939,"Thank God.. he is in safe hands... The puppy is adorable...."
"Bound Angels", 89939,"Great job... Thumbs up for you..."
"The Dodo", 89939,"Inhuman... Chaining a dog for ten years... Thank you for rescuing him..."
"The Dodo", 89939,"So cute...."
"The Dodo", 89939,"BRAVO.."
"World Animal Awareness Society", 89939,"God Bless the whole family..."
"Stray Rescue of St. Louis", 89939,"God Bless you..."
"SlideShow ForFun", 89939,"Julia.. You are a lion... only a lion deserves a lion.... Thumbs up for you and your work..."
"SlideShow ForFun", 89939,"Wonderful... Better than human beings.... God bless them..."
"Viktor Larkhill", 89939,"Victor Larkhil.. You are an amazing person... God bless you for saving an angel Sandra... Sweet  gentle giant..."
"Dr. Andy Mathis", 89939,"Dr. Andy Mathis.. I just couldnt stop appreciating you.. I wish all the people on the earth are like you... then there is no animal cruelty... God bless Gracey... She is in best hands... God bless you.."
"PETA (People for the Ethical Treatment of Animals)", 89939,"OMG... Cruel people... This video is  an eye opener...."
"The Dodo", 89939,"A gentle soul... Thank you guys for rescuing him... and giving him a second chance in life.. God bless you..."
"Jody Hartman / Dog Named Stella", 89939,"Stella..you are so sweet... Roadie.. You too.."
"The Dodo", 89939,"An Angel... God bless you..."
"SlideShow ForFun", 89939,"You guys are so great and kind hearted.... Thats why Gumby wants to be with you... Hats off to you...."
"The Dodo", 89939,"Very lovable and kind people... God bless you all .."
"The Dodo", 89939,"Heart touching.... God bless you..."
"Viktor Larkhill", 89939,"Viktor.... Thank you very much.... I was waiting for this since I saw the first video of Sky.... God bless Sky s new family... Viktor and his team...."
"Viktor Larkhill", 89939,"I am with you... Viktor...thank you..."
"The Dodo", 89939,"The vet is an Angel... God bless you.."
"The Dodo", 89939,"Adopt... Dont shop for pets.... That is the only way to teach lesson to the breeders... and providing homes for homeless pets..."
"PETA (People for the Ethical Treatment of Animals)", 89939,"Please stop this circus business with animals..... Please..."
"Hope For Paws - Official Rescue Channel", 89939,"Thank God.... he is home..."
"SlideShow ForFun", 89939,"I pray she gets a loving forever home and family very soon.. God bless.."
"Vet Ranch", 89939,"I thank the vet took care of this innocent puppy... God bless Vet Ranch... for your job..."
"The Dodo", 89939,"The rescuers are Angels in human form... Thank God the puppies and the mother are in safe hands..."
"The Dodo", 89939,"And no human being is as good a friend as these babies are.. God bless you all..."
"Stray Rescue of St. Louis", 89939,"Kind hearted people... God bless you..."
"SlideShow ForFun", 89939,"I pray he gets a loving forever home very soon.. Please save him.."
"SlideShow ForFun", 89939,"OMG... Sweet Bear... I heartfully pray Bear gets a loving forever home and family.... God bless you..."
"The Humane Society of the United States", 89939,"You are making we human beings proud... Thank you for being human... Great work.. God bless...."
"The Dodo", 89939,"God Bless Tupper and Lego..."
"Royal Kennels", 89939,"The way you take care of your dogs and puppies.. It shows.. An amazing human you are .... Amazing puppies... I pray all your puppies get loving forever families.. Where they are treated as part of the family.... not for meaner purposes.. God bless you..."
"The Dodo", 89939,"Cute Rumple... I pray he gets a loving forever home and family... God bless you...."
"The Dodo", 89939,"I pray for Eddie gets well soon and finds lovely forever home and family... God bless..."
"WaysideWaifs", 89939,"Lovely Jake... I pray for a foster fail..."
"The Dodo", 89939,"Great Guy... Great job... God bless you..."
"ASPCA", 89939,"I heartfully pray.. all the puppies get lovely forever homes and families... God bless ASPCA.."
"The Dodo", 89939,"Unconditional love..."
"Stray Rescue of St. Louis", 89939,"God Bless the rescuers... I pray Asher gets a lovely forever home and family.... Thumbs up guys..."
"The Dodo", 89939,"Thank you Angels...."
"The Dodo", 89939,"I loved the ferret..."
